Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__004.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__005.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__006.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__007.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__008.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__009.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__010.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__011.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__012.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__013.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__014.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__015.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__016.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__017.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__018.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__019.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__020.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__021.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__022.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__023.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__024.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__025.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__026.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__027.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__028.czi
Dataset:name:Chamber_8	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No14_DMSO_08_1h_40µMol__029.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__001.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__002.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__003.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__004.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__005.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__006.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__007.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__008.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__009.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__010.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__011.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__012.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__013.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__014.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__015.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__016.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__017.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__018.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__019.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__020.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__021.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__022.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__023.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__024.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__025.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__026.czi
Dataset:name:Chamber_4	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No15_Noc_04_1h_40µMol__027.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__001.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__002.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__003.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__004.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__005.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__006.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__007.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__008.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__009.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__010.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__011.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__012.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__013.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__014.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__015.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__016.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__017.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__018.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__019.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__020.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__021.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__022.czi
Dataset:name:Chamber_6	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No16_Noc_06_1h_40µMol__023.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__001.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__002.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__003.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__004.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__005.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__006.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__007.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__008.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__009.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__010.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__011.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__012.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__013.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__014.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__015.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__016.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__017.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__018.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__019.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__020.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__021.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__022.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__023.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__024.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__025.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__026.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__027.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__028.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__029.czi
Dataset:name:Chamber_5	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No17_DMSO_05_20min__030.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__001.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__002.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__003.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__004.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__005.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__006.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__007.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__008.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__009.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__010.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__011.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__012.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__013.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__014.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__015.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__016.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__017.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__018.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__019.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__020.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__021.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__022.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__023.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__024.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__025.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__026.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__027.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__028.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__029.czi
Dataset:name:Chamber_C2	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No18_DMSO_C2_20min__030.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__001.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__002.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__003.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__004.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__005.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__006.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__007.czi
Dataset:name:Chamber_C1	/uod/idr/filesets/idr0050-springer-cytoskeletalsystems/20181106-ftp/experimentB/ImagesOfExperimentB/ExperimentB_No19_Noc_C1_20min__008.czi
